bundled_path	sha256	bytes	identical_original_paths	match_status
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/fit_source_direction.py	10448e12ec7ba08538228e43d855ec0417b66119d6391afff59f8a553c7bfb43	9971	analysis/hyperspatial_map_2d_dlpfc/fit_source_direction.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/fit_source_direction.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/fit_source_direction.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/predict_direction.py	e947ce61e39a587057923e6ab239851e31552f4fa617668a1d9e9e64f34d46bb	10723	analysis/hyperspatial_map_2d_dlpfc/predict_direction.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/predict_direction.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/predict_direction.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/seal_predictions.py	b3b7eff91bdc2a67ca189dea22b8e9109e70784a6ea12528c3a9d865b66c7d41	2614	analysis/hyperspatial_map_2d_dlpfc/seal_predictions.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/seal_predictions.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/seal_predictions.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/dlpfc_2d/summarize_phase3.py	2e45c58f91a4c212964e09519433c35e5fdb6a89858d7d71400cd2010cc9ef0d	15540	analysis/hyperspatial_map_2d_dlpfc/summarize_phase3.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/summarize_phase3.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/summarize_phase3.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_05/run_frozen_xenium_template.py	44eab33d047a2519678f8eb502d368d1f90862e1d6275b2872de9f825acba6fe	1628	PI_revision/24_SPATCH_cross_platform_CosMx_Stereo_20260824_171656/scripts/run_frozen_xenium_template.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/00_audit_visium_components.py	2e9418d0b8d8bca1c668fb4333cf272e7f2cecc3b78d5ca093163e87db9917e9	3883	PI_revision/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/scripts/00_audit_visium_components.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/01_prepare_and_lock_masld.py	27ba9c7929ad00ced216d521a91ea9d2f22e0150c0c2c65e1c9d2d694f7d70cc	29038	PI_revision/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/scripts/01_prepare_and_lock_masld.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/02_verify_unlock_evaluate_masld.py	437cd146452f95d10387e10464b2af3fd19d00abae639fa0108f7e940c22889b	17148	PI_revision/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/scripts/02_verify_unlock_evaluate_masld.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/03_finalize_reports.py	1bb1775efcff92942ccd50ab61164d73d6270e727330f2034319b29edb176c33	14493	PI_revision/26_HumanLiver_multidisease_MAP_20260825_110222_MASLD/scripts/03_finalize_reports.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/28_Liver_PSC_MAP_20260825_175802/00_download_geo_processed.sh	f8f9f8333a9fec5f8b10e82c054a8e692f754a4a48ddb24f6e4e932dccd47700	772	PI_revision/28_Liver_PSC_MAP_20260825_175802/scripts/00_download_geo_processed.sh	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/28_Liver_PSC_MAP_20260825_175802/01_audit_psc.py	4c70c4070c10b38ec45aa621f9293901b591883b43b6ce8b205419650bae5229	8702	PI_revision/28_Liver_PSC_MAP_20260825_175802/scripts/01_audit_psc.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/28_Liver_PSC_MAP_20260825_175802/02_prepare_and_lock_psc.py	8601a54583b362878c1ba9d324930e521cdc0cfb3aa59a29c049dc5cc41668f8	17948	PI_revision/28_Liver_PSC_MAP_20260825_175802/scripts/02_prepare_and_lock_psc.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/28_Liver_PSC_MAP_20260825_175802/03_verify_unlock_evaluate_psc.py	e75482c813c2344ef860b3f1c56141c7879a44b9b0f33feafd44d5daf6760e2c	13866	PI_revision/28_Liver_PSC_MAP_20260825_175802/scripts/03_verify_unlock_evaluate_psc.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/28_Liver_PSC_MAP_20260825_175802/04_finalize_psc.py	581172e06375d21aa3916c1169592a4f03976600501670eb457095ad1bf1399b	15202	PI_revision/28_Liver_PSC_MAP_20260825_175802/scripts/04_finalize_psc.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/29_Liver_AlcoholHepatitis_MAP_20260825_182254/00_download_geo_processed.sh	a44c01ff8a0f41c972f9d030d4b4a0ef44b78306506945d5cbfff7757a73d2b2	421	PI_revision/29_Liver_AlcoholHepatitis_MAP_20260825_182254/scripts/00_download_geo_processed.sh	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/29_Liver_AlcoholHepatitis_MAP_20260825_182254/02_prepare_and_lock_ah.py	e7bb26fc2f3481e8946091080b10b4bc1a3ad98f7ea2f77e83124b74d7bb3f34	18010	PI_revision/29_Liver_AlcoholHepatitis_MAP_20260825_182254/scripts/02_prepare_and_lock_ah.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/29_Liver_AlcoholHepatitis_MAP_20260825_182254/02b_finalize_existing_locks.py	27d519776ac5c992cb61994fb43515e5d7cd0506a0d7c8a37086989b3be05473	2303	PI_revision/29_Liver_AlcoholHepatitis_MAP_20260825_182254/scripts/02b_finalize_existing_locks.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/29_Liver_AlcoholHepatitis_MAP_20260825_182254/03_verify_unlock_evaluate_ah.py	ff2a3af9946627cb1b7d4760975ddca2cb5e2464e80df41d29daf814e8c3e2ef	12019	PI_revision/29_Liver_AlcoholHepatitis_MAP_20260825_182254/scripts/03_verify_unlock_evaluate_ah.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/29_Liver_AlcoholHepatitis_MAP_20260825_182254/04_finalize_ah.py	a1d027cc134381dbe73aecb5a3394b395640b3b540f0e7e2b7a9a04863a9dac9	6912	PI_revision/29_Liver_AlcoholHepatitis_MAP_20260825_182254/scripts/04_finalize_ah.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v2_20260826_101842/build_liver_multidisease_v2.py	cb27152c91525851d961db1f925d92bea622cbd7aca5ed1acf46b543ef3f4bba	22874	PI_revision/32_Liver_multidisease_integrated_figure_v2_20260826_101842/scripts/build_liver_multidisease_v2.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v3_20260826_110957/build_liver_multidisease_v3.py	589ac8c124cca2337197b76fdb4168d35a1fd122d7b85035eeaa75301e73a009	17756	PI_revision/32_Liver_multidisease_integrated_figure_v3_20260826_110957/scripts/build_liver_multidisease_v3.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v4_20260826_123610/build_liver_multidisease_v4.py	e649af2b3398dfd18cc6058365310172ab84264b2e8e3a78676f7ac638b7d20d	12822	PI_revision/32_Liver_multidisease_integrated_figure_v4_20260826_123610/scripts/build_liver_multidisease_v4.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v6_20260826_130904/build_liver_multidisease_v6.py	25d89b46e652069f637acdf3c2523ae6f43a62ba6ff038ff75dea524956c2b27	21651	PI_revision/32_Liver_multidisease_integrated_figure_v6_20260826_130904/scripts/build_liver_multidisease_v6.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v7_20260826_135955/build_liver_multidisease_v7.py	638df12ab33a3ffc3f989030d355b30ad2ca145f9da3bba5c9c7c325754a5fa9	6160	PI_revision/32_Liver_multidisease_integrated_figure_v7_20260826_135955/scripts/build_liver_multidisease_v7.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v8_20260826_142434/build_liver_multidisease_v8.py	14edaa55a819d086053121ea10589b71d6f52100f4dc9b02e30784b3fda6abbb	2236	PI_revision/32_Liver_multidisease_integrated_figure_v8_20260826_142434/scripts/build_liver_multidisease_v8.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/32_Liver_multidisease_integrated_figure_v9_20260826_162012/build_liver_multidisease_v9.py	48f695b55fe95477872afbe293262af746c0148a0718fa2b96625890cbceb678	4105	PI_revision/32_Liver_multidisease_integrated_figure_v9_20260826_162012/scripts/build_liver_multidisease_v9.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/34_Liver_target_withheld_gene_interpretation_20260827_094120/01_lock_candidates_source_only.py	90641b870a59f3e1b00653105de15f7ce012c6e558acbe6dce63ce467b69682f	9077	PI_revision/34_Liver_target_withheld_gene_interpretation_20260827_094120/scripts/01_lock_candidates_source_only.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/34_Liver_target_withheld_gene_interpretation_20260827_094120/02_evaluate_locked_candidates.py	4f088bc58338b4bfb560d2fdd7c11ed6ee60522bfa6882c4ca858794aa2ed45d	7224	PI_revision/34_Liver_target_withheld_gene_interpretation_20260827_094120/scripts/02_evaluate_locked_candidates.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/34_Liver_target_withheld_gene_interpretation_20260827_094120/03_render_and_report.py	1a982d7073e0faf1ce309fafe05680d0107ee12f03f7a70341013b6dc1523f10	17399	PI_revision/34_Liver_target_withheld_gene_interpretation_20260827_094120/scripts/03_render_and_report.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/35_Liver_target_withheld_gene_main_figure_20260827_131229/build_figures.py	b512c28ddee1d4ffff3bd21073e2db4131d11c91c7924bfe6b30b5b4ce0a99e6	14523	PI_revision/35_Liver_target_withheld_gene_main_figure_20260827_131229/scripts/build_figures.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/36_Liver_target_withheld_gene_figure_visual_refinement_20260827_132522/render_refined.py	d910ee371b78476cde0d7aea0e3b4c0dfa1ee81012a7fbffaa8e64a56c4f5ad5	8484	PI_revision/36_Liver_target_withheld_gene_figure_visual_refinement_20260827_132522/scripts/render_refined.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/37_Liver_target_withheld_gene_v9style_refinement_20260827_134155/render_v9style.py	8b94e8c227e0f916b88151192156a1d2bb75408189792a4f4054a597cc8ae7d9	6999	PI_revision/37_Liver_target_withheld_gene_v9style_refinement_20260827_134155/scripts/render_v9style.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/evaluate_output_matched.py	b5efe01fd3b8b06fe9d92f4798681cc4461f242cdbcdabf0aec0435ab17f2619	27321	PI_revision/18_MAP_vs_CONCERT_stroke_20260820_134558/scripts/evaluate_output_matched.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/run_official_concert_stroke.py	686161e38920b8747602d5cd1969683c518226a0ec5aca5282ddca56e33a1778	6332	PI_revision/18_MAP_vs_CONCERT_stroke_20260820_134558/scripts/run_official_concert_stroke.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/figure_06/run_real_stroke_map.py	c1ccd939470dd43dadf2015477ef4dd41f1b4ceb13262a3db185d5a6941ae44d	48510	PI_revision/17_CONCERT_real_stroke_MAP_20260820_100844/scripts/run_real_stroke_map.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/supplementary/generate_hyperspatial_map_supplement_20260803.py	08c6431a769c612c22fc6734e962f87f560b59198db49bfe3a7e878474983cbf	23227	generate_hyperspatial_map_supplement_20260803.py	MATCHED_IDENTICAL
reproducibility/workflows/manuscript/supplementary/generate_hyperspatial_supplementary_figures.py	f6e8d25f59a65a6fce46eff5b45a358c76ecb4d0aaa623bf4fa2e44d8cc83e38	20830	generate_hyperspatial_supplementary_figures.py	MATCHED_IDENTICAL
